duration,language,domain,text,audio_path
14.961,Akan,intron,Me hwankye kɔ no dze ɔhaw biara nne ho na me gya me nan nanso ɔnyɛ mpɛn pii. Ɛyaw biara nni hɔn mu biara ho. Me yafunu yɛ me yaw bere a w'epia me anaa dɛ bere a m'akotow nu.,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/77e1ecf6-f4b1-4666-b071-17046422e63b.wav
12.914,Akan,intron,"Me gyidi sɛ meyi wo nsɛmmisa no ano, sɛ wowɔ nhwehwɛ mu pii yɛ a m'ani bɛgye ho sɛ mɛboa wo. Meda wo ase sɛ wode Hyeat Dɔkta ayɛ adwuma. Nya akwahosan pa.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/e08541cf-b0d7-441b-a19a-62ffb03b480c.wav
10.757,Akan,intron,Megyedi sɛ wonim yɛnhyehyɛyɛ aa ɛka sɛ hwɛ na yanhwɛ obi wc abɛɛfo ntentan so.Nanso mɛtumi ama wo ma dwen kyerɛ na wadwen ho.Wo mpopoeɛ no bɛtumi ayɛ hahaayc,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/7603adb8-601d-4ea4-b634-5df26f390018.wav
11.323,Akan,intron,"So monkɔ dan a wɔhwɛ ayarefo a hɔn tebea gye ntɛmpɛ no mu no, anaa mentweɔn kɛpem dapen ewie ansaana m'akɔ dɛ merekohu me datser ? Medaase.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/088ab905-741e-4ce7-a9ee-a82fe9237611.wav
22.831,Akan,intron,"Deɛ ɛtɔ so mmienu, ɛwɔ sɛ yɛ hwehwɛ ade foforɔ a ɛmaa no baa saa. Ɔbɛhia s3 y3y3 nhwehwemu hw3 s3 nea n'akoma bɔ si fa, a yɛfrɛ no ""echo"", ɛne s3 ne mogya so ate a, a yɛfrɛ no ""hemoglobin testing"". Ɛwɔ sɛ ɔte s3nea ɔfa nkyene ne nsuonsuo bi te sɛ nsuo, tea, nufusuo, coffee ne nea 3kekaho so koraa",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/ed4882ef-f844-412c-bfd4-eb855d2a7814.wav
13.772,Akan,intron,"Ato no mprɛnsa anadwo yi, ne nyinaa ɛboro ahanu ne aduonu. Afutuo bɛn na wode bɛma yɛn? Ɛwɔ sɛ ɔsan nya adwumadie a yɛfrɛ no ablation no, anaa sɛ yɛntwɛn nhwɛ?",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/385cedf5-b68c-4620-add6-f8fa7a3dd9d1.wav
11.045,Akan,intron,Meyɛ cbarima aa madi mfie aduonu nnum aa mahyehyɛ yie.aberɛ aa m'adomfo ka kyerɛ me sɛɛ mee tenetene m'apɔ mu abrɛ aa ma twetwe me barima awie ɛnyɛ ɛmma m'apɔmuden,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/ed48fbb0-7513-481c-bdcd-cacbbb897888.wav
11.808,Akan,intron,"Me honam ay3 teteree, me te no w) me sr3 no akyi. Ey3 honam no nkoa na me te no w), eyaa, 3ba anadwo titiriw, te s3 oyaw an emu y3 nam.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/af33aae1-8ef4-4c92-9308-68473f54e928.wav
7.894,Akan,intron,E.coli mmoa wc medwonso mu ɛnti meefa Nitrofuruntoin nnawctwe baako.Me dokota dwen sɛ me prostate ayɛ kɛseɛ,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/3453011d-72b9-4034-a6af-90a18cd91d79.wav
7.568,Akan,intron,"Medze kyerɛɛ ""derma"" bi nna osusuu eldercoid na medze Eldercoid (a baby steroid) yɛ no nda ansa  biara wɔ afe kor mu.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Akan/d093b230-4181-42b2-9f09-7e3981a6769c.wav
9.7929931973,Nigerian Pidgin,intron,Fatty liver and cyst for the liver no fit cause this kind symptoms so nothing to worry about them for now for the problems wey you dey face,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/b94bfcb0-8075-485b-bbde-79811679c5eb.wav
22.1249886621,Nigerian Pidgin,intron,I suggest say make you no worry much Plenty researches and researchers confirm say only medicines no fit cure mental disorders Lifestyle changes change in thinking pattern Relaxation etc Also dey important as medicines,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/c9d62ce7-4486-4fd6-961f-e130c0f085d3.wav
10.1909977324,Nigerian Pidgin,intron,Pain fit spread go your right upper back or shoulder blade area Sometimes the pain fit dey worse E fit dey steady or e fit come and go,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/59806e08-0ce3-4596-8336-d9ca91255a6c.wav
8.9949886621,Nigerian Pidgin,intron,I get 9 years old pikin wey dey always get stomach pain since e small as e dey grow one leg and hand dey become slim,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/e61e35fc-ae4e-4375-8a52-16d043f33090.wav
14.906984127,Nigerian Pidgin,intron,Sometimes when pain too much e go push anesthesia injection I go come dey very sick I no know wetin I go do Abeg give me advice,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/f3eb6ed8-d302-415b-b464-5e4276f96c06.wav
15.59,Nigerian Pidgin,intron,Gum wey dey bleed no go stop if you take amoxicillin Na to scrape mouth and take tetracycline antibiotics go help am You gats go see Dentist make e check am well well Make you take doxy 1 once daily for three days,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/2dc4c222-d926-45b1-957f-0294cbf9379f.wav
18.6709977324,Nigerian Pidgin,intron,Her condition dey stable for now BP dey within 140 80 No blood sugar She dey feel tired all the time Appetite dey normal Abeg suggest for me whether the treatment wey dey go on go continue,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/b981ec26-235a-4762-8edc-a4162b6f3bdd.wav
11.8489795918,Nigerian Pidgin,intron,I get one daughter she be 8 years old she dey active and healthy but she dey get frequent belle pain wey dey happen mostly before or when she wan shit,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/380ffe98-4da5-474b-a5cb-571324a6b720.wav
13.5929931973,Nigerian Pidgin,intron,My throat dey feel very tight and scratchy like say I get jowls This thing don dey happen for several months now I be 32 year old white woman and I no dey smoke,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/bda7351e-0c24-4eb6-9782-e1115ab64cce.wav
10.04,Nigerian Pidgin,intron,E no dey change or increase when I stretch or do other movement and I sure say no be muscle strain E dey feel like say e dey deeper inside,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Nigerian Pidgin/a29033fd-920b-47f3-ae46-634505ad5112.wav
16.98,Amharic,African Next Voices,ዋው ሲያምር! የተረጋጋና ዘመናዊ የስብሰባ ቦታ ነው። የተከበሩ ሰዎች በንግግርና በውይይት ተመስጠዋል። ሥራቸው ላይ ማተኮራቸው አስደናቂ ነው። ጥሩ መግባባትና ትብብር ፍቅርን ይፈጥራል። በእውነትም ሲያስደስት!,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/bb7f68f3-4c68-445e-91f7-85f7ac8b2bf6.wav
17.04,Amharic,African Next Voices,ዋው! ሲያስደስት! እነዚህ ልብስ መስቀያዎች ሲያምሩ! ንፁህና ስርዓት ባለው መንገድ ተሰቅለዋል። ለስላሳው ሸካራነት ደግሞ ልብሶችን ይጠብቃል። ሲያስደምም! የቤት እቃዎቼን ለማደራጀት እንዴት ያጓጓሉ! ሲያስደስት! ምርጥ ናቸው!,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/739cf4b9-d980-41ca-9cf4-50eedbc07af4.wav
16.68,Amharic,African Next Voices,ሲመች! ገበሬው በጽናት በሬዎችን እየነዳ መሬት ያርሳል። ጠንክሮ የሚሠራበት ሁኔታው በግልጽ ይደንቃል ። ለምርጥ ምርት የሚደረግ ትግል ። ትጋትና ጽናት ይንጸባረቃል። ከበስተጀርባ አረንጓዴ ሜዳዎች ውበት ጨምረዋል። ለበረከት ተስፋ!,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/c16d8bf7-c543-48b9-af2f-168413a91aee.wav
18.48,Amharic,African Next Voices,ጥንድ ወላጆች በብሩህ ቀን ሁለት ትናንሽ ልጆቻቸውን አቅፈው ፈገግ ይላሉ። ሁሉም ነጭና ባህላዊ ልብሶችን ለብሰዋል፤ አባቱ ጥቁር ፀጉርና ሰማያዊ መነፅር አድርጓል፤ እናትየው ደግሞ በጭንቅላቷ ላይ ነጭ ሻሽ ጠምጥማለች።,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/5d7d102e-28ba-42e2-a968-d6f6b8819614.wav
15.24,Amharic,African Next Voices,ወንዶችና ሴቶች ባህላዊ ልብሶች ለብሰው ሙዚቃ እየተጫወቱ ይጨፍራሉ። ሴቶቹ በነጭ ቀሚሶች ተንበርክከው ይጨፍራሉ። ወንዶቹ ነጭና አረንጓዴ ልብስ ለብሰው ይዘምራሉ። በስተጀርባ ሙዚቀኞች አሉ። እነዚህ ተጨፋሪዎች የትኛውን የባህል ጭፈራ ይጨፍራሉ?,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/ff6c9d50-b8d3-4d18-ac52-c6beb6fb4051.wav
18.96,Amharic,African Next Voices,አይሲቲ ትመህርቶች ውስጥ ትልቁ ትኩረት የሚሰጠው የትምህርት መስክ አለይ ይህም ኢንተርኔት ፕሮግራሚንግ ነው የዚ ኬት ነrቭ ፕሮግራሚ እንግዲህ ዓላማው እንዴት ኢንተርኔቶች እንደሚዘረጉ እንዴት እንደሚሠሩ የምንማልበት የትምህርት መስክ ነው ሴስኮ ደግሞ ለዚክ ምስራ ነው።,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/2aa213d0-25d8-43ae-af6b-1e816df28d45.wav
17.04,Amharic,African Next Voices,ሰውዬው ጨለማ ሰማያዊ ልብስ ፣ ነጭ ሸሚዝ እና ቀይ ጥለት ያለው ክራባት ለብሷል። በቢሮ ወንበር ላይ ተቀምጦ ከጠረጴዛ ጀርባ ላይ ሲሆን፣ ሰዓት እና ቀለበት ያደረገበት እጆቹ በጠረጴዛው ላይ ተቀምጠዋል።ይህ መልክ የሥራ አስኪያጅን ወይም ባለሥልጣን ነው።,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/841e9c1e-afe9-4e8e-9500-e216a5dbcdd3.wav
16.14,Amharic,African Next Voices,አንዱ የኢሌክትሮኒክስ አገልግሎት የሆኑት የመንግስት መስራቤቶች ውስጥ የሚገኙ የሁልና ማስረጃ እንዲሁም የተለያዩ የመንግሥት ቢሮች ፍርድ ቤት በኢሌክትሮኒክስ አገልግሎት እያገለገሉ ሲሆን በቀል አሉ በኮምፒውቴር እንድንድንጠቀምን ረድተውናል።,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/90ab0578-b9f0-416f-82b3-a3ec208342cf.wav
15.18,Amharic,African Next Voices,ጥቁር የኤፕሰን ኤክስፒ-4105 ባለብዙ አገልግሎት አታሚ ማሽን አለ። የመቃኛ ሽፋኑ ክፍት ሲሆን የታተመ ባለቀለም የሂሳብ ስራ ወረቀት ከፊት በኩል ወጥቷል። ,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/0f04a120-4c97-4b39-bf64-58da845aa941.wav
15.12,Amharic,African Next Voices,ሻይ ቅጠል ከእፅዋት ቅጠሎች እና ፍሬዎች የሚዘጋጅ ለሻይ ማጣፈጫነት የሚያገለግ እና አነቃቂ ንጥረነገሮችን የያዘ ዱቄት ነው። ሻይ ቅጠል ውሃው ከፈላ በኋላ ወይንም ከመፍላቱ በፊት መጨመር ይቻላል።,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Amharic/9514c5b2-b289-4a43-998e-ba98f0be900c.wav
11.4529931973,Xhosa,intron,Ndikhe ndirhawuzelelwe ngamasende (hayi incanca) kwaye xa ndikrwela kuvakala ngathi (mhlawumbi kungcono kune) i-orgasm.,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/c408876b-887e-4290-bdfa-3472ee62edc4.wav
20.8809977324,Xhosa,intron,"Ngaphandle kwee-enzymes, ndifumana uhlaselo oluziva ngathi le nto bandixelela yona luhlaselo lwe-gallbladder. Ndiye ndenziwa endoscopy ngugqirha we Gl wathi akaboni nto.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/83a23913-fb27-409d-96b1-cef97b24bd97.wav
17.0049886621,Xhosa,intron,"Ndine-fluttering engaqhelekanga kwisihlunu sam se-pectoral sasekunene (kubonakala ngathi). Akukho ntlungu, ndiyasibona isifuba sam sishukuma xa isenzeka.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/8c613665-496c-4de9-8e30-80ce7e96cd62.wav
13.1689795918,Xhosa,intron,Siyizamile engalweni yam yasekhohlo akwenzeka nto. Saphinda sazama futhi amatyeli ngamatyeli kulapho iqale khona ukuba buhlungu ingalo yam kodwa andinanxeba ngamaqhuma nje ambalwa,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/0c4d9acd-6d1e-49b1-88bd-d19bcf7bb900.wav
16.0729931973,Xhosa,intron,"kwaye wamkelekile kuGqirha weNcokola! Ndiwufunde ngocoselelo umbuzo wakho kwaye ndabona ukuba isigulana sikwichemotherapy, siphuhlise ezinye iimpawu zengqondo kunye nokucima, kwaye ndinesiqendu esinye ngoku.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/ee323abd-6282-4ef9-aa6e-d76f5f51bfcc.wav
13.9889795918,Xhosa,intron,"UGqirha undixelele ukuba kukho ihlwili legazi kwinkaba kwaye ngenxa yoko ukubetha kwentliziyo kwabantwana kuma ngequbuliso.Cheers, Shweta Molo, ndiyaxolisa kakhulu ngento oye wadlula kuyo.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/7093b2e0-20ec-4290-bf9f-65e788404850.wav
12.7049886621,Xhosa,intron,Umntwana wam akafuni kulwamkela ubisi lwebhotile ngoko ke kunyanzelekile ukuba ndimvumele ukuba aqhubeke ezondla ngam. Ngaba kuyingozi emntwaneni wam?,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/fceb5a81-059d-42b8-9629-6ada08ea107a.wav
20.146984127,Xhosa,intron,"Uhlobo lwentlungu onayo lubalulekile kwi-pancreatitis ngoko ke jonga i-amylase igazi/inqanaba lomchamo kuqala. Kwakhona, inokuba yingxaki yesisu (isilonda, iHERD) kodwa kunye nemeko eyahlukeneyo ye-pathological.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/c7d12252-00cc-46ec-8fa4-8167d186ba7a.wav
16.186984127,Xhosa,intron,"Molo, ndilifundile ityala lakho kwaye ndicinga ukuba kufuneka ufumane i-x-ray yesandla ukuze uqiniseke ukuba kukho nakuphi na ukuphuka kweenwele okanye ukulimala kwamathambo",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/ba995bbe-ea54-402c-b1fd-8562b8da2779.wav
23.0489795918,Xhosa,intron,"Molweni ndiphethwe sisifuba ukusukela kwiminyaka emithathu edlulileyo. Malunga neeveki ezimbini emva koko, ndaziva ndingakhululekanga, ukuphefumla nzima kunye neentlungu ezingephi esifubeni. I-ECG yayingaqhelekanga",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Xhosa/a48caa3a-41b8-4b26-8a12-043d751a619d.wav
4.256984126984127,Zulu,intron,Yebo usethathe amasonto ayisithupha ngaphandle kwezinkinga,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/75b98d3f-44f3-41c2-af1f-f967fb7c3c51.wav
9.770997732426304,Zulu,intron,sawubona nginensumpa ezincane ezi 2 njengamathegi esikhumba lapho ngihlehlisa ijwabu lami phakathi nendawo ye shaft yami,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/9c795c1c-2610-457c-be12-c46311b8de95.wav
23.68897959183673,Zulu,intron,Unethuba elikhulu lokujiya kwegazi Ngakho ke udinga igazi elincane njenge warfarin njengokwelashwa kwe prophylactic Umthamo ubaluleke kakhulu ekwelashweni kwe warfarin,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/3b89172e-8fc0-465d-ad9d-6aef4849a057.wav
14.472993197278912,Zulu,intron,Manje lapho ngishaya ikhala lami ligazi Udokotela wami ungilungiselele ukuba ngibone uchwepheshe wamaphaphu Yini esilahlekile,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/1e77b502-65fb-4104-9f88-b132e97f11cf.wav
