duration,language,domain,text,audio_path
13.37498866213152,Zulu,intron,Nginenkinga yokushaywa yisisu noma ubuhlungu obukhulu ngaphambi kokuba ngidle noma yini futhi kuba kubi kakhulu ngemva kokudla noma yini ubuhlungu buhlala amahora amaningana,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/114d7172-fba8-4ab7-9e8a-851cd57c9378.wav
5.604988662131519,Zulu,intron,Kulungile kukhona okunye okushukumisayo njengothuli noma umoya obandayo,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/ce61eb7d-4c6a-45ba-a9c5-6314747e62ac.wav
6.581995464852608,Zulu,intron,Kulungile kukhona ukuchayeka komusi uthuli izilwane noma Izilwane Ezifuywayo Ekhaya,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/071aa4d9-ab0b-4de0-8366-8a080e215aab.wav
23.46,Zulu,intron,I CT scan yesisuI Colonoscopy kanye ne Upper GI Endoscopy lolu phenyo luzofakazela noma lukhiphe izinkinga Uma uphenyo lujwayelekile thola yonke imithamo ihlelwe kabusha noma ishintshwe,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/eaac6872-7da0-4a0c-8cd8-10bbba4b6798.wav
11.375986394557824,Zulu,intron,Into yokuqala engifuna ukuthi yenziwe iphele ngawe ukuhlola inhliziyo Izinkinga zenhliziyo ziyaziwa ukuthi ziyadaleka emva kokuzikhandla,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/c40381aa-3cf9-4235-825d-caba97499be7.wav
5.332993197278912,Zulu,intron,Ingabe isandla sonke noma inxenye yesandla enzima ukudlula ezinye,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Zulu/52e55c02-2b57-4bfd-9eef-7231969cf046.wav
19.230997732426303,Kinyarwanda,intron,ikindi kandi ushobora gukoresha amavuata ya olive umasa umutwe ushobora gushyiraho amavuta yigikakarubamba kumusatsi no kumutwe warangiza ukoza umusatsi wawe nyuma yigice kisaha,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/4fc4e8eb-f93a-48c6-8740-bec0300ac578.wav
12.090997732426304,Kinyarwanda,intron,Nita kumukobwa wimyaka 17 yubukuru ufite Langerhans Cell Hystio LCH hamwe na DI Umwaka nigice wa chemo bizarangira mu Gushyingo,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/e5c52229-b9fb-4513-bf93-be5a180ad05d.wav
17.460997732426303,Kinyarwanda,intron,nizihe ngamba ngomba kwitondera ndi umugabo wimyaka 32 nkora nkumu kozi mwikorana buhanga wabigize umwuga ntago nga nywa ibisindisha,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/1a899ea2-85ab-4329-8a85-2af78d702f8d.wav
19.03897959183673,Kinyarwanda,intron,ameze neza murugo namujyanye kumuganga we amuha wellbutrin 150mg 30mg lexapro hari ikigero ndi kumvaho ikibazo cyawe nanyuze mubikuranga,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/33f27edc-528e-42b9-b56b-b0e088228f3c.wav
15.595986394557825,Kinyarwanda,intron,ariko sinigeze mbibona ho mbere iyo witegereje mumuhogo wange aho byabayeho bituje mo gake kuberako buri gihe mba mfite udusebe two mumuhogo,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/0131995d-9076-4bc9-9a72-fa3b47378d11.wav
15.966984126984126,Kinyarwanda,intron,ndakeka ko mfite varicocele kuko mugihe cyo kwikorera ikizamini nasanze imitsi yimagarura yari minini kuruta ayandi mabya,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/d58d18db-0a8d-4bf2-a1cd-dd9324420fbb.wav
23.647981859410432,Kinyarwanda,intron,Muganga akomeza avuga ko mu byumweru bibiri nzagenda noroherwa aho hazaba harageze ko ibipimo bya SGOT na SGPT bitangira kugabanuka bijyanye n imiti ndi gufata,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/289d4086-5c00-4b1c-9724-ffca0ea50177.wav
16.04,Kinyarwanda,intron,maze igihe nsanzwemo trigeminal neorologia umuganga wanjye yanshyize kuri 200mg ya carbamazepine ndacyafite ububabare kumutwe wibumoso ndetse no mumaso,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/254969f9-6ead-4c5f-9013-70849785de0d.wav
17.41299319727891,Kinyarwanda,intron,nyamuneka ntuzuyaze kubaza mugihe waba ufite ukundi gushidikanya urakoze guhitamo muganga muganira ngo akureho ugushidikanya kwawe kubibazo by'ubuzima ndakwifuriza gukira vuba muganga muganira,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/0e26fe2f-1e18-4f18-8344-d1feeda3ddb7.wav
19.56498866213152,Kinyarwanda,intron,nagize umuriro hashize imyaka ibiri nyuma yaho birangiye natangiye gukorora nyuma yo gufata imiti hashize yamezi 3 nongeye gutangira gukorora nyuma yo gukorora syrup,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Kinyarwanda/fa05ede9-cbe9-405d-9af1-ef329bff9c70.wav
15.5009977324,Igbo,intron,"If na pain you dey feel instead of tingling or heaviness for your foot, then e fit be say the wahala dey come from your back. Same thing apply to the left leg. I hope say I don answer your question.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/bd1f2304-0201-4323-9adb-da2a61761df7.wav
8.4939909297,Igbo,intron,"Mgbe ikpeazu ogboro ihe bu na elekere ato nke ehihie taa, mana oyi omuma ya na akarizi akari. Obu mkporo ya jewe na ulo ogwu?",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/8e7b1156-fa00-486d-a1c7-9a2d75c56851.wav
16.4009977324,Igbo,intron,Zere mmegharị na-akpata ihe mgbu na ọnọdụ ọjọọ n'oge ụra. Gwa ya ka ọ were ọgwụ mgbu na ọgwụ na-emefu ụgbụ ụgbụ dọkịta mkparitaụka. Ngwa mmiri na-ekpo ọkụ na mpaghara ọ metụtara nwere ike inye aka.,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/c28b0551-0e66-41b3-9d83-12d7134a59a5.wav
8.1119954649,Igbo,intron,"Ya mere, ọ bụ nnọọ ihe na-akụda mmụọ ịmara na ugbu a, iwu nwere ike ime obere ihe iji nyere ya aka.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/e6d9daa6-2400-44bd-b545-38a933479baa.wav
6.2859863946,Igbo,intron,"ruo mgbe ahụ, anyị na-akwado ka ị nọrọ naanị gị n 'ụlọ gị ma ghara ịhụ onye ọ bụla ọzọ.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/c1083a8a-10e9-4bb4-a7d1-cbc341b17f29.wav
13.1379818594,Igbo,intron,"Dọkịta na-ahụ maka ọrịa obi lere ecg m wee kwuo na ọ nwere ike bụrụ na a kọwapụtara ha n'ụzọ na-ezighi ezi, na-atụ aro na ha nwere ike ịbụ ebili mmiri. Biko mmadu o nwere ike iwepu m na nhụsianya?",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/4512b0aa-449f-407d-b3a7-2cf72ab58272.wav
18.77,Igbo,intron,"N'okwu ahụ, ị kwesịrị ịga leta dọkịta na-awa ahụ nke ọnụ na maxillofacial maka nyocha anụ ahụ nke nkwonkwo na nyocha ọzọ iji chọpụta ihe kpatara ya ma gwọọ ya.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/c8a7d3e6-1edc-493c-b006-ba3b78f02bd8.wav
15.536984127,Igbo,intron,"Nwa nwanne m dị afọ iri anọ, onye na-ese anwụrụ (afọ ise ma ọ bụ karịa) onye na-adịghị aṅụ mmanya na-egbu egbu, dịka eziokwu na-enwekarị nsogbu ibu ibu.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/1bfd01a4-eb06-490b-aa36-11c066535563.wav
18.3319954649,Igbo,intron,Ndị dọkịta achọpụtala ọkwa bilirubin dị elu (ọcha anya ya na-acha odo odo) na-ejighị n'aka ruo ugbu a ihe kpatara ya. Kedu nsogbu nwere ike ime ka bilirubin a nọgide na-ebuli elu?,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/02a0ac05-1b10-4d06-8c5a-67b6ad98fac8.wav
9.1929931973,Igbo,intron,"Ya bụ, ihe mgbu ahụ malitere n 'afọ elu m, mana ugbu a n' akụkụ aka nri nke afọ m.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Igbo/9e3e9c1d-a4c6-4ebf-a80a-7ad1ce5585d2.wav
17.838979591836736,Hausa,intron,"Idan ba a sami ciki ba, ku tafi don haihuwar da aka tsara ko kuma jefa maniyyi na cikin kwayar halitta. Ina yi muku fatan alheri da samun ciki cikin gaggawa.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/f47cc924-a383-46d8-b22d-c268bd6b26e0.wav
20.66698412698413,Hausa,intron,Inada al'ada a kowane wata kuma wannan wata kwana 3 ne kacal kuma kwanaki biyu da suka wuce na ga canje-canje a jikina.,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/2d454840-3555-444f-8322-02f90601496f.wav
13.390997732426303,Hausa,intron,Me ya sa kake rike fuskarka?,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/a1dd0650-834d-41e5-96e0-fcfa7fe5dd68.wav
16.58,Hausa,intron,Ina bibiyar zagayowar ta a hankali zuwa lokacin da mafi kyawun lokacin yin jima'i ba tare da kariya ba shine amma har yanzu ban iya daukar ciki ba. me ya kamata in yi,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/75221bec-0cd6-419b-8832-03fd75dd17b3.wav
9.930997732426304,Hausa,intron,"I slip as I dey mop floor, and my left leg strain. I no fall or break anything, but I feel say I hear one pop for the top of the leg.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/f297c601-ca6d-4d42-a7ca-77ca02227eb7.wav
16.38798185941043,Hausa,intron,"Bugu da ƙari kuma, asma na dare kuma na iya haifarwa ta wurin kintatawa, sanyaya hanyoyin iska. Kuna iya sha wahala daga cututtukan gastroesophageal reflux. Ana iya haɗa wannan tare da hernia ta hiatal.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/1636caf3-3849-42d0-8cef-4dd43b9f0633.wav
5.295986394557823,Hausa,intron,"To, shin kun ji matsakaicin ciwon Kai ko kuma kaman zaku mutu ko zaku suma?",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/43394e0e-5da8-454e-8d5b-bd18e9b60d25.wav
10.155986394557823,Hausa,intron,Yana buƙatar ya dena shan giya idan yana sha. Yana buƙatar a mishi gwajin cutar Hepatitis B da C,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/dc52034f-1e38-43ee-80b7-463fe6ec03e0.wav
12.842993197278911,Hausa,intron,Bana cikin kowane irin zafi amma yanayi neh na wani iri sosai Nagode da tambayarka akan hirar likita. Zan iya fahimtar damuwarka.,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/3d8d65e4-fb5a-458e-85c6-349abfec48c9.wav
15.748979591836736,Hausa,intron,"An gaji da ciwon kai tsawon makonni biyun da suka gabata. Banda wannan, haske da ganin baƙar fata yau lokacin da ya suma. Akwai ra'ayi kan abin da zai iya haifar da wannan?",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Hausa/c23fa3e6-17e8-48cf-b55f-59eb620eea34.wav
16.02,Swahili,health,"Mwanamke akizungumza na mwanaume kupitia dirisha la ofisi lenye nondo za kijani. Mwanamke amevaa koti jekundu na kitambaa ya zambarau kichwani, huku akionenaka kama anakunywa kitu. Mwanamume aonekana kwa nyuma tu amekaa mbele ya kompyuta.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/4059d0d3-6925-4f29-b0ef-33dd26156f96.wav
15.96,Swahili,health,"Ukuta wa chumba hiki umepakwa rangi ya samawati na ndani ya chumba hiki kuna meza iliyo na tarakilishi na kitabu, na meza hio imepakwa rangi ya kahawia. ",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/012d9714-a449-4e29-a810-18722febdd43.wav
17.88,Swahili,health,"Mtu amevaa vifaa vya kujikinga vinavyojumuisha barakoa nyeupe,miwani ya usalama na vazi jeupe lenye mistari miekundu.Vazi ili linaonekana kumlinda kabisa kuanzia kichwani, kuashiria kuwa anaweza kuwa mfanyikazi wa afya, anashuglika na hatari za kiafya.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/bafd0455-9581-4d88-b9c0-118b4632e29f.wav
18.18,Swahili,health,Kiti hiki lenye rangi nyeusi na magurudumu mengi hutumika katika hospitali mbalimbali. Wagonjwa ambao hawaezi tembea ndio hutumia kiti hiki.,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/dfdd1526-7873-486b-bd4a-cc89fc741fe0.wav
18.322667,Swahili,health,Mwanaume ameporomoka kutoka kwa baiskeli yake kwenye njia yenye mawe. Anaoenkana mwenye huzuni akijaribu kujinyoosha baada ya kuanguka. Baiskeli imeanguka karibu naye ikiwa na magurudumu yaliyoharibika. ,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/64a460f7-a30e-48bc-8153-eba8248b416f.wav
15.9,Swahili,health,"Kuna mwanaume aliye piga magoti na yupo kanisani, kando yake kuna biblia yake na miwani yake ya rangi ya nyeusi. Mzee huyu anakaa kuwa ana matatizo mingi na anapiga dua.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/1d430d27-8feb-44d5-951d-1639b8f922a9.wav
20.1,Swahili,health,Mwanamke mmoja anaonekana akiwa anaongelesha watu ambao wamekaa chini. Mazingira haya ni machafu kwa sababu kuna utupaji wa takataka ovyo ovyo,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/63cd2f99-364d-4054-912e-bcd6266013ef.wav
20.64,Swahili,health,Majani mengi ya kijani kibichi  na matawi ya  miti mirefu yanajaza sehemu kubwa ya picha yakionyesha ukuaji mnene. Anga la samawati linaonekana kwa mbali juu ya miti hiyo ikionyesha hali ya hewa safi. ,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/d5336836-1e30-48d0-8e7d-24b47dfcbfb0.wav
15.96,Swahili,health,Chupa hii hutumika katika hospitali. Madaktari hutumia chupa hii kuhifadhi dawa ambayo hupatiwa watoto wadogo wa chini ya miaka tano. ,/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/9b6953e2-1f36-45af-a883-64538be1d70a.wav
30.54,Swahili,health,"Kifaa hiki ni muhimu sana, kwa kuwa kinatumika kubeba na kusafirisha vifaa vinavyohitajika, kwa haraka wakati wa kuhudumia wagonjwa. Na sehemu mbalimbali zenye vifaa muhimu, kama vile glavu za matumizi ya matibabu, ambazo wauguzi huvaa kabla ya kushughulikia wagonjwa, ili kuzuia maambukizi. Pia kuna dawa mbalimbali, zinazotumika kwa huduma za dharura au matibabu.",/home/gabby/gabby_data_mls/health-ai-benchmarking-intron/data/Transcription/Swahili/30450395-7cad-4b87-8909-dc0c5c4a2283.wav
