audio_path,duration,text,language,source,root,file_exists,hypothesis
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/68c40fbe1161d26172e119ba2c59ad78_PWD60zWF.wav,13.4350004196167,Muri icyo gihe umuvuduko wange wari 11.78. umuriro wange ari 97.6.Nsanzwe nkoresha iyi miti mu kugabanya guhangayika. 75mg zoloft,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,muri icyo gihe umuvuduko wanjye wari cumi na rimwe n'icenu mirongo irindwi n'umunani umuriro wanjye arimo mirongo icyenda na karindwi n'ibice bitandatu nsanzwe nkoresha iyi miti mu kugabanya mu guhangayika zorofite ya miri garama mirongo irindwi n'eshanu
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/4e20b8e55a6cd2424ce497754a67ffc1_WTnkuk76.wav,19.93899917602539,"Imyaka 2 mbere mugihe cyo kuruhuka, i ariko ikirenge cyanjye gito n'amaguru yanjye yavunitse amaguru yanjye yajeho ibiheri bitukura, ariko nta bubabare bwabayeho. iki gishobora kuba iki?",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,iyaka ibiri mbere mu gihe cyo kuruhuka ikirenge cyanjye gito n'amaguru yanjye yaavunitse amaguru yanjye yajeho ibiheri bitukura ariko nta bubabari bwabayeho iki gishobora kuba iki
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/09ea2ef83bbc9431f90c04f156589868_uFzFJEMD.wav,17.05299949645996,"Mfite impungenge akakanya  zijyanye na bilirubin na urobilinogen, zihora zifite ibipimo bihagaze nabi kubizamini byinkari. Nubwambere mbonye ibisubizo bimeze nkibi.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,mfite impungenge aka kanya zijyanye na birurubine na yurubirinojene zihora zifite ibipimo bihagaze nabi ku bizamini by'inkare ni ubwa mbere mbonye ibisubizo bimeze nk'ibi
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/edf78a0719084af4d6ddcf5bf953ae36_TjNAbyeD.wav,26.04199981689453,"Bityo, nk’uko inama nshya zibivuga, ibyo bikwiye kwirindwa. Ushobora kugisha inama muganga wawe kuri ibyo, kugira ngo abashe gukora impinduka zikenewe.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,bityo nkuko inama nshya zibivuga ibyo bikwiye kwirindwa ushobora kugisha inama muganga wawe kuri ibyo kugira ngo abashe gukora impinduka zikenewe
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/09ecc87b4bb415a955b50faf936ffba3_3wXhB1A2.wav,10.038999557495115,Mukwa 2 kuyu mwaka nazanye ikibyimba mwibere ryanjye  basanga atari kanseri Gusa muganga yambwiye ko biterwa numusemburo witwa aldactone,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,mu kuwa kabiri k'uyu mwaka nazanye ikibyimba mu ibere ryanjye basanga atari kanseri gusa muganga yambwiye ko biterwa n'umusemburo witwa ardactone
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/e4161d3b3c2b173f3c1a7e0493a52ec9_uVyC6skS.wav,11.357000350952148,"Ubu umugongo wange umeze nabi kurusha mbere, mbabara buri munsi, mara igihe kinini cy'umunsi wange nicaye nkanunama kugirango ngabanye ububabare. ",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,uwu mugongo wanjye umeze nabi kurusha mbere babara buri munsi mara igihe kinini cy'umunsi wanjye nicaye nka nunama kugira ngo ngabanye ububabaro
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/9f1712f278654a406a001e8d41494e1e_V9cs2Rlq.wav,14.373000144958496,Hari ibizami bikeneye gukorwa: ibizami by’imikorere y’umwijima: kuko uburwayi bukabije by’imwijima nka Hepatite butera isukari nke mu maraso. ,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,hari ibizami bikeneye gukorwa ibizami by'imikorere y'umwijima kuko uburwayi bukabije bw'umwijima nka hepatite butera isukari nye mu maraso
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/3d5a59d9ab88c4a6f01f441da00e0691_K94lANfG.wav,21.584999084472656,Nagumye mubitaro mugihe kiri hagati y'iminsi 7-8. ubu ndimo gufata umuti wa Walfarin buri munsi. bansezerera mubitaro igisebe cyari cyarorohewe ariko gucika intege byo byarakomeje mukuboko kwanjye kw'ibumoso.,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,nagumye mu bitaro mu gihe kiri hagati y'iminsi irindwi n'umunani ubu ndimo gufata umuti wa warufarine buri munsi bansezerera mu bitaro igisebe cyari cyarorohewe ariko gucika intege byo byarakomeje mu kuboko kwanjye kw'ibamoso
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/f5d65d58118eeec4d8604b12936c9ae3_C2aavj4S.wav,8.145000457763672,Naguye mumuhanda icyumweru gishizenone ndumva mbabara kumurundi kandi sincobora nokuhagendesha ndababara cyane,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,naguye mu muhanda icyumweru gishize none ndumva mbabara ku murundi kandi sinshobora no kuhagendesha ndababara cyane
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/e6d57881243c65f01a3e2e9dc093ed78_wIqQuwjx.wav,15.194000244140623,"Yashoboraga kuvuga kujya ku Bitaro byihutirwa byo hafi. Umugabo wanjye yakuze avuuka cyane mu nda kuva munsi y'ibere kugeza hejuru y'ahakorerwa operasiyo y'igihunga.""",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,yashoboraga kuvuga ati byihuse ajya ku bitaro byo hafi aho umugabo wanjye yagize ikibazo cy'inkovu zitari gukira ziri hafi kunda yaho bamubaze ku mukondo
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/4cc2f4c6c666f794a4a9932af9410882_gqebbc30.wav,16.990999221801758,Namaze kubona ko iyo mbyutse kare cyane maze nkasubira kuryama nk'igice cy'isaha mbyuka meze gutya. Nanone kandi nariye isukari nyinshi cyane mugihe cy'ikiruhuko.,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,namaze kubona ko iyo mbyutse kare cyane nisubira kuryama nk'igice cy'isaha mbyuka meze gutya nanone kandi nari iyi sukari nyinshi cyane mu gihe cy'ikiruhuko
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/16add12477cfae8e5828d1372072fce0_G59taSBv.wav,2.5989999771118164,"ByizA, Mu maso hawe hameze neza.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,byiza mu maso hawe hameze neza
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/47af090ed712e74949a2dbde43e3b046_bn78Tqk1.wav,21.70199966430664,"ariko wari wafashe ibi nini bine bya corvette, ndumva bihagije kuko ingano yabyo yegera iyibinini bya post-coital. nta mpamvu rero yokongera gukoresha ibinini nyuma yaho inshuro ebyiri.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ariko wario wafashe ibinini bine bya koruvete ndumva bihagije kuko ingano yabyo yegera iyoibinini bya posite koitaro nta mpamvu rero yo kongera gukoresha ibinini inyuma yaho inshuro ebyiri
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/85fd1317bcb1f6fc17b595ecd21a87ec_1dmvjY9d.wav,10.838000297546388,"Ariko kandi nibikomeza kwinjira mu buzima bwawe bwa buri munsi, nzasaba ko bagufata ibipimo by'uko umutima utera  kugira ngo duzume neza ubwoko bw'ibibazo by'umutima ufite.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ariko kandi nibikomeza kwinjira mu buzima bwawe bwa buri munsi nzasaba ko bagufata ibipimo by'uko umutima utera kugira ngo dusuzume neza ubwoko bw'ibibazo by'umutima ufite
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/0a4f85955d66e27d412a9ad7b8c3fee0_oJSdWn1k.wav,8.102999687194824,Mama wange yigeze no kwibaza niba kanseri yarageze ku bwonko kuko atari uwo yari we mbere y' uko bamubaga bwa kabiri.,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,mama wanjye yigeze no kwyobaza niba kanseri yari ageze ku bwonko kuko atari uwo yariwe mbere yuko bamubaga bwa kabiri
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/a5a3e1fef51dae79c7c24a726c003ba6_lVtEyNU9.wav,12.574000358581545,Hanyuma muganga ampa Duphaston y'iminsi itanu (kabiri ku munsi). Hari mbere y'iminsi 12. Nakomeje kubura imihango. Nakizera ko mwamfasha muganga?,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,hanyuma muganga amadifasitoni y'iminsi itanu ifatwa kabiri ku munsi hari imbere y'iminsi cumi n'ibiri nakomeje kubonnaha ngo nakizera ko mwamfasha muganga
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/61c55b07425c4fd665fcc331cdf66e28_2OqUCXc7.wav,24.31800079345703,"ari gufata calicium na vitamin d ku ndwara ye y'amagufwa ya osteoporosis, namuhaye udutonyanga duke twavitamin k2 na d3 mu bihe bitatandukanye, ubu afite imyaka 85",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ari gufata karisiyumu na vitamine de ku ndwara ye y'amagufwa ya ositewoporozisi namuhaye udutonyanga duke twa vitamine k kabiri na de gatatu mu bihe bitandukanye ubu afite imyaka mirongo inani n'itanu y'amavu
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/fbd72996518523d9cbf14666801490f8_AiOgnkpJ.wav,10.835000038146973,"Najyiye ahantu ho kuruhukira, n'uko mara iminsi igera kuri itatu ku mucanga, izuba riranyica none uruhu rwanjye ubu ruri gusa umukara cyane.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,nagiye ahantu ho kuruhukira nuko mara iminsi igera kuri itatu ku mucanga izuba riranyica none uruhu rwanjye ubururi gusa umukara cyane
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/f00a232babf55c0f79e4d541e424898c_uAMu2whp.wav,20.67200088500977,"Guhinga inkari bishobora gufata iminsi mikeya. Ubwo ibisubizo byaboneka uyu munsi ni nk'iby'amaraso, gupima inkari, no gusikana munda no mu mayunguyungu. Ubwo kubijyanye n'ibisubizo by'inkari zawe tuzaba twahinze wazagaruka mu minsi mikeya iri imbere.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,guhinga inkari bishobora gufata iminsi mikeya ubwo ibisubizo byaboneka uyu munsi nimuiby'amaraso gupima inkari no gusigana mu nda no mu mayunguyungu kuko ku bijyanye n'ibisubizo by'inkari zawe tuzaba twahinze wazagaruka mu minsi mikeya iri imbere
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/6d0ff9f0ec315b0d6e20d1efc1a77e51_glGLbDx2.wav,12.847000122070312,Umwana wanjye afite imyaka 3namezi 3  afite ikibazo cyoguhuza ibintu namujyanye ku muganga waba bana ambwira ko ntakibazo ari ukubera aleriji ubundi ara mu nebuliza,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,umwana wanjye afite imyaka itatu n'amezi atatu afite ikibazo cyo guhuza ibintu namujyanye ku muganga w'abana ambwira ko nta kibazo ari ukubera arerishe ubundi aramunebiriza
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/1d176af9e65e1542cec6b00a4aa56094_0x5ixIJT.wav,10.625,Sinigeze mbona muganga kubera ko ubukonje bwo mu icyi bwaribwakwirakwiye. kandi mu mubyukuri sinabifashe nabi. Ikindi gitekerezo?,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,sinigeze mbona muganga kubera ubukonje bwo muki bw ari bwakwirakwiye kandi mu by'ukuri sinabifashe nabi ikindi gitekerezo
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/72f6edd1198051df3c6ee2181ccf6b81_zLrQy4yL.wav,25.34499931335449,"Muraho, bigaragara ko ibi byaba biterwa n'ihungabana na palpitation, ariko tugomba gukuraho amahirwe y'ibibazo by'umutima nka PSV cyangwa atrial fibrillation, aho umuvuduko w'umutima wiyongera mu buryo butunguranye kandi ukagabanuka mu buryo butunguranye.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,muri aho bigaragara ko ibi byaba biterwa n'ihungabana na parupitationi ariko tugomba gukuraho amahirwe y'ibibazo by'umutima nka pesivi cyangwa atriofibrirationi aho umuvuduko w'umutima wiyongera mu buryo butunguranye kandi ukagabanuka mu buryo butunguranye
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/789ec9ec1641896994d6d5d9ab5fc066_i6uwz8Ni.wav,12.17099952697754,"Ariko wanereba muganga wawe ukana muvugisha kubyo gukora. Inama yoroshye ni ukwirinda guhangayika. Ntubabare, wititeho.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ariko wareba muganga wawe ukanamuvugisha ku byo gukora inama yoroshye ni ukwirinda guhangayika n'ubabare wiyitewe
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/dc55e289315d092ecf77e786bde30304_6aJViYD1.wav,3.8320000171661377,Yego ndabyumva ni igihe kirekire cyane.,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,yego ndabyumva ni igihe kirekire cyane
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/bb02ff7b4307c688890747e4ccb23747_ownOdCjW.wav,16.233999252319336,Nahise nandikirwa imiti irimo URSOCOL 150 mg hamwe na Liv52 DS kabiri kumunsi kandi nsabwa kwipimisha amaraso buri byumweru 2.,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,nahise nandikirwa imiti irimo yurisokoro miri garamu ijana na mirongo itanu hamwe na riva mirongo itanu na kabiri diyesi kabiri ku munsi kandi nsabwa kwipimisha amaraso buri by'umweru bibiri
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/76de3e86a4d9e46f078909a8d5381cc3_QZnwcuDU.wav,22.39699935913086,"Niba byagaragaye hakiri kare, kubaga ni kuvura guhitamo. Na chimiotherapique ya sisitemu nyuma yo kubaga irakenewe kubwimpamvu ebyiri. 1. kurinda gusubiramo 2. kurinda urwego rwa kure rukwirakwira",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,niba byagaragaye hakiri kare kubaga ni kuvura guhitamo na shimiyoterapike ya sisitemu nyuma yo kubaga irakenewa kubw'impamvu ebyiri iya mbere kurinda gusubiramo iya kabiri kurinda urwego rwa kure rukwirakwira
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/3cbb5f34d3782acee528d073eecd4df6_w4oWQDX9.wav,11.428999900817873,"Ariko ntibiguhangayikishe kuko nta muriro, sibyo? Yaba afite ikihe kibazo? Musubize kwa dogiteri? Amaraso aratembera neza? Mbaye mbashimiye.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ariko ntibiguhangayikishe kuko nta muriro si byo yaba afite ikihe kibazo musubize kwa dogiteri amaraso aratembera neza ahemba ashimiye
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/77d6969a9324c852aeb88da8f1f22d30_A6JoDcmX.wav,10.925000190734863,Ururimi rwange rusigaye rumeze nk'urwahiye/ari rubisi noneho hari igihe nk'uyu munsi mba numva wagirango ubushye bwafashe ku menyo amwe namwe,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ururimi rwanjye rusigaye rumeze nk'urwahiye cyangwa ari rubise noneho hari igihe nk'uyu munsi uba numva wagira ngo ubushye bwafashe ku menyo amwe namwe
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/52fabb0e993340bc501aa37ccd839cf4_gWK1g3KU.wav,19.57699966430664,"ubusobanuro: ntutikinisha/usambane/urangize nonaha nubutaha, ubushobozi bwawe buziyongera kandi kurangiza kwawe kuzakuryohera cyangwa mugihe uryamye.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ubusobanuro nutikinisha usambane urangize non aha n'ubutaha ubushobozi bwawe buziyongera kandi kurangiza kwawe kuzakuryohera cyangwa mu gihe uryamye
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/00892a9783131470a8aaf4da41ade03e_zD83r1ui.wav,6.76800012588501,Wambwira icyo cyateye iki kibazo? Ni umuhanga ki nakagombye kugisha inama muri umujyi wanjye?,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,wambwira icyo cyateye iki kibazo ni umuhanga aki nago agombye kugisha inama muri uyu mujyi wanjye
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/7d7593e5533c6aeb167617caa34f5e37_orHOy1Co.wav,11.473999977111816,"Ufite umwana ugira ibibazo byo mumutwe iyo atandukanye nabantu.uyumwana nuwawe,urumwarimu we ,uri muganga we cyangwa uri mukase .kuki uyu mwana ahorana ibibazo",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ufite umwana ugira ibibazo byo mu mutwe iyo atandukanye n'abantu uyu mwana n' uwawe uri umwarimu we uri muganga we cyangwa uri mukazi kuki uyu mwana ahorana ibibazo
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/83a3cff35cd7d4d5192556fe81c58340_k4kdR0JM.wav,12.88700008392334,Natangiye umwaka ushize mu kwa gatandatu n' umuvuduko w'amaraso wanjye ntuhinduka. Kandi mfite n'ikibazo cy' ibinure ku gipimo cya 260 LDL.,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,natangiye umwaka ushize mu kwa gatandatu n'umuvuduko w'amaraso wanjye ntuhinduka kandi mfite n'ikibazo cy'ibinure ku gipimo cya magana abiri na mirongo itandatu rdr
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/9cc8a6ab847b66808a80299c60fb033d_o8e05F9c.wav,12.571999549865724,"Nta kibi kiboneka mu kwikinisha, ariko nk'ibindi bikorwa byose, bishobora kuba byangiza igihe bikoreshwa mu buryo budakwiye nk'igikoresho cyo kugabanya uburibwe mu rwego rwo kwirinda kumva amarangamutima.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,nta kintu kibi kiboneka mu kwikinisha ariko nk'ibindi bikoresho byose bishobora kuba byangiza igihe bikoreshwa mu buryo budakwiye nk'igikoresho cyo kugabanya uburibwe mu rwego rwo kwirinda kumva amarangamutima
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/0fe51637b97c8bc006c67eb1727192fc_ZerJ1pDr.wav,9.5649995803833,Wakoze kundeba hashize ibyumweru 8 ndwaye abavuzi bambwiye ko ndwaye agakoko kwita streptoccocus kanduje umubiri wose,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,uwakoze ku ndeba hashize iby'umweru munan' indwayi abavuzi bambwiye ko ndwayi agakoko kitwa sitreptocokasi kanduje umubiri wose
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/009f5d3a9a6da1d6743f49d4900167d1_fNbyVkcA.wav,17.816999435424805,"biratekanye kuba wasama mugihe wivuza ukoresheje ubu buryo, arko ugomba kwitonda kuko umunaniro kumugongo w'imbere ushobora kongera ububabare bawe.",kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,biratekanye kuba wasama mu gihe wivuza ukoresheje ubu buryo ariko ugomba kwitonda kuko umunaniro ku mugongo w'imbere ushobora kongera ububabare bwawe
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/08f2867b4aafc94cc04f44571467ae7e_SOfwZXuF.wav,8.027999877929688,Ese ni areriji? Aranahangayitse akanasura cyane... Kandi biramubabaza. Murakoze cyane! ,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,ese na regishi aranahangayitse akanasura cyane kandi uramubabaza murakoze cyane
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/5431dbb10f62f067c1d707f8da908551_cyi4Ddne.wav,5.810999870300293,Oya. Ntabwo nywa inzoga. Ntabwo nywa itabi.,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,oya ntabwo nywa inzoga ntabwo nywa itabi
/mnt/multilingual_data/audio/Intron-Multimodal-Benchmarking/data/audio/intron/kinyarwanda/35be2106c1dd61fd409bc89e64733515_E08C4zVz.wav,24.065000534057617,Sinigeze mbona ibintu nkibi. ndacyafite umuriro. Kubabara igifu. narutse mu ri iki gitondo. navuye  ku muganga uyumunsi. Banteye izindi nshinge 2 bampa numuti wo kwisiga kubera ikibazo cy'isesemi.,kinyarwanda,intron-MT,/home/azureuser/gabby_data_mls/Intron-Multimodal-Benchmarking/data/,True,sinigeze mbona ibintu nk'ibi ndacyafite umuriro kubabara igifu narutse muri iki gitondo navuye ku muganga uyu munsi banteye izindi nshinge ebyiri bama n'umuti wo kwisiga kubera ikibazo cy'iseseme
